Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> expresionIf
Rule 7     expresion -> concatenacion
Rule 8     expresion -> incremento
Rule 9     expresion -> decremento
Rule 10    expresion -> expresion expresion
Rule 11    variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 12    variable -> VAR ID PUNTCOM
Rule 13    variable -> VAR ID EQUALS expresionBool PUNTCOM
Rule 14    valorVar -> NUMBER
Rule 15    valorVar -> DOUBLE
Rule 16    valorVar -> CADENA
Rule 17    expresionVar -> valorVar
Rule 18    expresionVar -> ID
Rule 19    expresionVar -> expresionVar operadorA expresionVar
Rule 20    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
Rule 21    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 22    forIterator -> INT ID EQUALS NUMBER
Rule 23    forIterator -> ID EQUALS NUMBER
Rule 24    forCondition -> ID MAYORQUE NUMBER
Rule 25    forCondition -> ID MENORQUE NUMBER
Rule 26    forAction -> ID INCREMENTO
Rule 27    forAction -> ID DECREMENTO
Rule 28    forAction -> INCREMENTO ID
Rule 29    forAction -> DECREMENTO ID
Rule 30    expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 31    expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 32    expresionBool -> booleano
Rule 33    expresionBool -> ID comparador ID
Rule 34    expresionBool -> ID comparador NUMBER
Rule 35    expresionBool -> NUMBER comparador ID
Rule 36    expresionBool -> NUMBER comparador NUMBER
Rule 37    expresionBool -> ID EQUIVAL booleano
Rule 38    expresionBool -> booleano EQUIVAL ID
Rule 39    booleano -> TRUE
Rule 40    booleano -> FALSE
Rule 41    comparador -> MAYORQUE
Rule 42    comparador -> MENORQUE
Rule 43    comparador -> EQUIVAL
Rule 44    comparador -> MINEQ
Rule 45    comparador -> MAYEQ
Rule 46    lista -> expLista
Rule 47    lista -> add_lista
Rule 48    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 49    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 50    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 51    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 52    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 53    num_cadena -> NUMBER
Rule 54    num_cadena -> CADENA
Rule 55    elementosLista -> CADENA
Rule 56    elementosLista -> NUMBER
Rule 57    elementosLista -> CADENA COMA elementosLista
Rule 58    elementosLista -> NUMBER COMA elementosLista
Rule 59    elementosLista -> <empty>
Rule 60    mapa -> expMapa
Rule 61    mapa -> add_mapa
Rule 62    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 63    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 64    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 65    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 66    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 67    operadorA -> PLUS
Rule 68    operadorA -> MINUS
Rule 69    operadorA -> TIMES
Rule 70    operadorA -> DIVIDE
Rule 71    operadorA -> DIVIDE_E
Rule 72    incremento -> ID INCREMENTO pto_coma
Rule 73    decremento -> ID DECREMENTO pto_coma
Rule 74    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 75    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 52
AND                  : 
CADENA               : 16 54 55 57 66 66
COMA                 : 57 58 65 74
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 27 29 73
DIVIDE               : 70
DIVIDE_E             : 71
DOSPTO               : 64 65
DOUBLE               : 15
EQUALS               : 11 13 22 23 48 49 50 51 62 63 66 74
EQUIVAL              : 37 38 43
FALSE                : 40
FOR                  : 20
ID                   : 11 12 13 18 22 23 24 25 26 27 28 29 33 33 34 35 37 38 48 49 50 51 52 62 63 66 72 73 74 74
IF                   : 31
INCREMENTO           : 26 28 72
INT                  : 22
LCORCHETE            : 50 51 66
LCURLYB              : 20 30 31 63
LISTA                : 48 49
LPAREN               : 20 30 31 48 49 52 62 74
MAPA                 : 62 63
MAYEQ                : 45
MAYORQUE             : 24 41
MENORQUE             : 25 42
MINEQ                : 44
MINUS                : 68
NEW                  : 48 49 62
NOT                  : 
NUMBER               : 14 22 23 24 25 34 35 36 36 48 51 53 56 58 74 74
OR                   : 
PLUS                 : 67
PRINT                : 
PTO                  : 52 74
PUNTCOM              : 11 12 13 21 21 75
PUT                  : 
RCORCHETE            : 50 51 66
RCURLYB              : 20 30 31 63
RPAREN               : 20 30 31 48 49 52 62 74
SUBSTRING            : 74
TIMES                : 69
TRUE                 : 39
UPDATE               : 
VAR                  : 11 12 13 48 49 50 62 74
VARBOOL              : 
VARDOUBLE            : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

add_lista            : 47
add_mapa             : 61
booleano             : 32 37 38
comparador           : 33 34 35 36
concatenacion        : 7
decremento           : 9
elementosLista       : 50 57 58
elementosMapa        : 63 65
expLista             : 46
expMapa              : 60
expresion            : 10 10 20 30 31 0
expresionBool        : 13 30 31
expresionFor         : 4
expresionIf          : 6
expresionVar         : 11 19 19
expresionWhile       : 5
forAction            : 21
forCondition         : 21
forIterator          : 21
forParameters        : 20
incremento           : 8
lista                : 1
mapa                 : 2
num_cadena           : 51 52 64 64 65 65
operadorA            : 19
pto_coma             : 48 49 50 51 52 62 63 66 72 73 74
valorVar             : 17
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (46) lista -> . expLista
    (47) lista -> . add_lista
    (60) mapa -> . expMapa
    (61) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
