Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> expresionIf
Rule 7     expresion -> concatenacion
Rule 8     expresion -> incremento
Rule 9     expresion -> decremento
Rule 10    expresion -> expresion expresion
Rule 11    variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 12    variable -> VAR ID PUNTCOM
Rule 13    variable -> VAR ID EQUALS expresionBool PUNTCOM
Rule 14    valorVar -> NUMBER
Rule 15    valorVar -> DOUBLE
Rule 16    valorVar -> CADENA
Rule 17    expresionVar -> valorVar
Rule 18    expresionVar -> ID
Rule 19    expresionVar -> expresionVar operadorA expresionVar
Rule 20    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
Rule 21    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 22    forIterator -> INT ID EQUALS NUMBER
Rule 23    forIterator -> ID EQUALS NUMBER
Rule 24    forCondition -> ID MAYORQUE NUMBER
Rule 25    forCondition -> ID MENORQUE NUMBER
Rule 26    forAction -> ID INCREMENTO
Rule 27    forAction -> ID DECREMENTO
Rule 28    forAction -> INCREMENTO ID
Rule 29    forAction -> DECREMENTO ID
Rule 30    expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 31    expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 32    expresionBool -> booleano
Rule 33    expresionBool -> ID comparador ID
Rule 34    expresionBool -> ID comparador NUMBER
Rule 35    expresionBool -> NUMBER comparador ID
Rule 36    expresionBool -> NUMBER comparador NUMBER
Rule 37    expresionBool -> expresionBool EQUIVAL expresionBool
Rule 38    booleano -> TRUE
Rule 39    booleano -> FALSE
Rule 40    comparador -> MAYORQUE
Rule 41    comparador -> MENORQUE
Rule 42    comparador -> EQUIVAL
Rule 43    comparador -> MINEQ
Rule 44    comparador -> MAYEQ
Rule 45    lista -> expLista
Rule 46    lista -> add_lista
Rule 47    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 48    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 49    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 50    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 51    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 52    num_cadena -> NUMBER
Rule 53    num_cadena -> CADENA
Rule 54    elementosLista -> CADENA
Rule 55    elementosLista -> NUMBER
Rule 56    elementosLista -> CADENA COMA elementosLista
Rule 57    elementosLista -> NUMBER COMA elementosLista
Rule 58    elementosLista -> <empty>
Rule 59    mapa -> expMapa
Rule 60    mapa -> add_mapa
Rule 61    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 62    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 63    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 64    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 65    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 66    operadorA -> PLUS
Rule 67    operadorA -> MINUS
Rule 68    operadorA -> TIMES
Rule 69    operadorA -> DIVIDE
Rule 70    operadorA -> DIVIDE_E
Rule 71    incremento -> ID INCREMENTO pto_coma
Rule 72    decremento -> ID DECREMENTO pto_coma
Rule 73    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 74    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 51
AND                  : 
CADENA               : 16 53 54 56 65 65
COMA                 : 56 57 64 73
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 27 29 72
DIVIDE               : 69
DIVIDE_E             : 70
DOSPTO               : 63 64
DOUBLE               : 15
EQUALS               : 11 13 22 23 47 48 49 50 61 62 65 73
EQUIVAL              : 37 42
FALSE                : 39
FOR                  : 20
ID                   : 11 12 13 18 22 23 24 25 26 27 28 29 33 33 34 35 47 48 49 50 51 61 62 65 71 72 73 73
IF                   : 31
INCREMENTO           : 26 28 71
INT                  : 22
LCORCHETE            : 49 50 65
LCURLYB              : 20 30 31 62
LISTA                : 47 48
LPAREN               : 20 30 31 47 48 51 61 73
MAPA                 : 61 62
MAYEQ                : 44
MAYORQUE             : 24 40
MENORQUE             : 25 41
MINEQ                : 43
MINUS                : 67
NEW                  : 47 48 61
NOT                  : 
NUMBER               : 14 22 23 24 25 34 35 36 36 47 50 52 55 57 73 73
OR                   : 
PLUS                 : 66
PRINT                : 
PTO                  : 51 73
PUNTCOM              : 11 12 13 21 21 74
PUT                  : 
RCORCHETE            : 49 50 65
RCURLYB              : 20 30 31 62
RPAREN               : 20 30 31 47 48 51 61 73
SUBSTRING            : 73
TIMES                : 68
TRUE                 : 38
UPDATE               : 
VAR                  : 11 12 13 47 48 49 61 73
VARBOOL              : 
VARDOUBLE            : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

add_lista            : 46
add_mapa             : 60
booleano             : 32
comparador           : 33 34 35 36
concatenacion        : 7
decremento           : 9
elementosLista       : 49 56 57
elementosMapa        : 62 64
expLista             : 45
expMapa              : 59
expresion            : 10 10 20 30 31 0
expresionBool        : 13 30 31 37 37
expresionFor         : 4
expresionIf          : 6
expresionVar         : 11 19 19
expresionWhile       : 5
forAction            : 21
forCondition         : 21
forIterator          : 21
forParameters        : 20
incremento           : 8
lista                : 1
mapa                 : 2
num_cadena           : 50 51 63 63 64 64
operadorA            : 19
pto_coma             : 47 48 49 50 51 61 62 65 71 72 73
valorVar             : 17
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
